Family,Crop Name,Fertilizer Used,Nitrogen (N) (%),Phosphorus (P) (%),Potassium (K) (%)
Myrtaceae,Guava,20-20-0,20,20,0
Myrtaceae,Clove,20-20-0,20,20,0
Myrtaceae,Feijoa,20-20-0,20,20,0
Myrtaceae,Myrtle,20-20-0,20,20,0
Myrtaceae,Surinam Cherry,20-20-0,20,20,0
Myrtaceae,Bayberry,20-20-0,20,20,0
Lythraceae,Pomegranate,Complex NPK,12,32,16
Lythraceae,Water Chestnut,Complex NPK,12,32,16
Lythraceae,Crepe Myrtle,Complex NPK,12,32,16
Lythraceae,Lagerstroemia,Complex NPK,12,32,16
Lythraceae,Henna,Complex NPK,12,32,16
Lythraceae,Desert Willow,Complex NPK,12,32,16
Caricaceae,Papaya,19-19-19,19,19,19
Caricaceae,Babaco,19-19-19,19,19,19
Caricaceae,Mountain Papaya,19-19-19,19,19,19
Caricaceae,Chamburo,19-19-19,19,19,19
Caricaceae,Jarilla,19-19-19,19,19,19
Caricaceae,Vasconcellea,19-19-19,19,19,19
Musaceae,Banana,20-20-20,20,20,20
Musaceae,Plantain,20-20-20,20,20,20
Musaceae,Abyssinian Banana,20-20-20,20,20,20
Musaceae,Ensete,20-20-20,20,20,20
Musaceae,Musa,20-20-20,20,20,20
Musaceae,Ornamental Banana,20-20-20,20,20,20
Solanaceae,Tomato,Urea (IFFCO),46,0,0
Solanaceae,Brinjal,Urea (IFFCO),46,0,0
Solanaceae,Potato,Urea (IFFCO),46,0,0
Solanaceae,Chili,Urea (IFFCO),46,0,0
Solanaceae,Bell Pepper,Urea (IFFCO),46,0,0
Solanaceae,Eggplant,Urea (IFFCO),46,0,0
Malvaceae,Okra,Urea (IFFCO),46,0,0
Malvaceae,Lady's Finger,Urea (IFFCO),46,0,0
Malvaceae,Bhindi,Urea (IFFCO),46,0,0
Malvaceae,Abelmoschus esculentus,Urea (IFFCO),46,0,0
Malvaceae,Hibiscus esculentus,Urea (IFFCO),46,0,0
Malvaceae,Gumbo,Urea (IFFCO),46,0,0
Cucurbitaceae,Bottle Gourd,Urea (IFFCO),46,0,0
Cucurbitaceae,Pumpkin,Urea (IFFCO),46,0,0
Cucurbitaceae,Cucumber,Urea (IFFCO),46,0,0
Cucurbitaceae,Zucchini,Urea (IFFCO),46,0,0
Cucurbitaceae,Squash,Urea (IFFCO),46,0,0
Cucurbitaceae,Watermelon,Urea (IFFCO),46,0,0
Brassicaceae,Cabbage,DAP (IFFCO),18,46,0
Brassicaceae,Cauliflower,DAP (IFFCO),18,46,0
Brassicaceae,Radish,DAP (IFFCO),18,46,0
Brassicaceae,Broccoli,DAP (IFFCO),18,46,0
Brassicaceae,Kale,DAP (IFFCO),18,46,0
Brassicaceae,Turnip,DAP (IFFCO),18,46,0
Amaranthaceae,Spinach,Urea (IFFCO),46,0,0
Amaranthaceae,Beetroot,Urea (IFFCO),46,0,0
Amaranthaceae,Amaranth,Urea (IFFCO),46,0,0
Amaranthaceae,Lamb's Quarters,Urea (IFFCO),46,0,0
Amaranthaceae,Pigweed,Urea (IFFCO),46,0,0
Amaranthaceae,Chaff Flower,Urea (IFFCO),46,0,0
Apiaceae,Coriander,Urea (IFFCO),46,0,0
Apiaceae,Carrot,Urea (IFFCO),46,0,0
Apiaceae,Celery,Urea (IFFCO),46,0,0
Apiaceae,Parsley,Urea (IFFCO),46,0,0
Apiaceae,Dill,Urea (IFFCO),46,0,0
Apiaceae,Fennel,Urea (IFFCO),46,0,0
